Fire;Fire:炎
Lightning;Lightning:稲妻
Ice;Ice:冷気
Nature;Nature:自然
Arcane;Arcane:秘術
Dark;Dark:暗黒
Holy;Holy:破邪
Sorcery;Sorcery:魔術
Conjuration;Conjuration:召喚
Enchantment;Enchantment:付与
Word;Word:言霊
Orb;Orb:球
Dragon;Dragon:龍
Translocation;Translocation:転移
Metallic;Metalic:金属
Eye;Eye:瞳術
Chaos;Chaos:混沌
Undead;Undead:死霊
Elemental;Elemental:元素
Acid;Acid:酸
Demon;Demon:悪魔
Spider;Spider:蜘蛛
Poison;Poison:毒
Living;Living:生物
Construct;Construct:建造物
Eye;Eye:目
Glass;Glass:ガラス
Tongue;Tongue:舌
Slime;Slime:スライム
[physical];[物理:physical]
[fire];[炎:fire]
[lightning];[稲妻:lightning]
[ice];[冷気:ice]
[nature];[自然:nature]
[arcane];[秘術:arcane]
[dark];[暗黒:dark]
[holy];[破邪:holy]
[sorcery];[魔術:sorcery]
[conjuration];[召喚:conjuration]
[enchantment];[付与:enchantment]
[word];[言霊:word]
[orb];[球:orb]
[dragon];[龍:dragon]
[translocation];[転移:translocation]
[metallic];[金属:metallic]
[eye];[瞳術:eye]
[chaos];[混沌:chaos]
[undead];[死霊:undead]
[elemental];[元素:elemental]
[heal];[治癒:heal]
[acid];[酸:acid]
[demon];[悪魔:demon]
[spider];[蜘蛛:spider]
[poison];[毒:poison]
[living];[生物:living]
[construct];[建造物:construct]
[eye];[目:eye]
[glass];[ガラス:glass]
[tongue];[舌:tongue]
[slime];[スライム:slime]
[shield];[盾:shield]
[petrify];[石化:petrify]
[Petrified];[石化:petrify]
[petrified];[石化:petrify]
[stunned];[スタン:stunned]
[Stunned];[スタン:stunned]
[berserk];[狂乱:berserk]
[Berserk];[狂乱:berserk]
[Blind];[盲目:blind]
[%d_physical:physical];[%d_物理:physical]
[%d_fire:fire];[%d_炎:fire]
[%d_lightning:lightning];[%d_稲妻:lightning]
[%d_ice:ice];[%d_冷気:ice]
[%d_nature:nature];[%d_自然:nature]
[%d_arcane:arcane];[%d_秘術:arcane]
[%d_dark:dark];[%d_暗黒:dark]
[%d_holy:holy];[%d_破邪:holy]
[%d_sorcery:sorcery];[%d_魔術:sorcery]
[%d_conjuration:conjuration];[%d_召喚:conjuration]
[%d_enchantment:enchantment];[%d_付与:enchantment]
[%d_word:word];[%d_言霊:word]
[%d_orb:orb];[%d_球:orb]
[%d_dragon:dragon];[%d_龍:dragon]
[%d_translocation:translocation];[%d_転移:translocation]
[%d_metallic:metallic];[%d_金属:metallic]
[%d_eye:eye];[%d_瞳術:eye]
[%d_chaos:chaos];[%d_混沌:chaos]
[%d_undead:undead];[%d_死霊:undead]
[%d_elemental:elemental];[%d_元素:elemental]
[%d_heal:heal];[%d_治癒:heal]
[%d_acid:acid];[%d_酸:acid]
[%d_demon:demon];[%d_悪魔:demon]
[%d_spider:spider];[%d_蜘蛛:spider]
[%d_poison:poison];[%d_毒:poison]
[%d_living:living];[%d_生物:living]
[%d_construct:construct];[%d_建造物:construct]
[%d_eye:eye];[%d_目:eye]
[%d_glass:glass];[%d_ガラス:glass]
[%d_tongue:tongue];[%d_舌:tongue]
[%d_slime:slime];[%d_スライム:slime]
[%d_shield:shield];[%d_シールド:shield]
Resist Physical;物理耐性
Resist Poison;ポーション耐性
Resist Fire;炎耐性
Resist Ice;氷耐性
Resist Lightning;雷耐性
Resist Nature;自然耐性
Resist Arcane;秘術耐性
Resist Dark;暗黒耐性
Resist Holy;破邪耐性
Resist Poison;毒耐性
Resist Acid;酸耐性
HOW TO PLAY;遊び方
Finish 24 levels and kill Mordred to win the game.;24のレベルをクリアし、Mordredを倒せばゲームに勝利する。
Destroy all enemies to finish a level.;すべての敵を撃破することでレベルクリアだ。
After completing a level, walk onto a rift to peek inside.;レベルをクリアした後、裂け目の上を歩いて中を覗いてみよう。
Teleport through the rift by clicking any empty tile, or abort the teleport using escape.  ;空いているタイルをクリックして裂け目からテレポートするか、エスケープでテレポートを中止する。
After you teleport into a level, you cannot leave until it is finished.  Teleport with care.;テレポートで入ったレベルは、そのレベルが終了するまで出ることができない。 テレポートは慎重に行なおう。
Spells and passive skills can all purchased with skillpoints (SP) from the Character Sheet.;呪文とパッシブスキルは、すべてキャラクターシートからスキルポイント（SP）を使って購入することができる。
Spells can be individually upgraded from the Character sheet using SP, and at shrines found in the world.;呪文は、キャラクターシートからSPを使って個別にアップグレードすることができ、ワールド内にある祠でもアップグレードすることができる。
Spells have limited charges.  Casting a spell costs one charge from that spell.;スペルのチャージには制限がある。 呪文を唱えると、その呪文のチャージを1つ消費する。
Regain charges by drinking mana potions, which can be found on the ground in some levels.;マナポーションを飲むとチャージが回復する。マナポーションは一部の階層で地面に落ちている。
CONTROLS:;Numpad:
H: Help (This Screen)      C: Character Sheet      S: Learn Spells     K: Learn Skills;H：ヘルプ（この画面） C：キャラクターシート S：呪文の習得 K：スキルの習得
Left click: Move, or cast currently selected spell at the cursor's position.;左クリック: 移動、または現在選択されている呪文をカーソルの位置に唱える。
Right click: Cancel current spell or exit current menu;右クリック: 現在の呪文を取り消すか、現在のメニューを終了する。
Numpad:;Numpad:
7 8 9;7 8 9
4   6  -> Move one space in the corresponding direction.;4   6  -> 対応する方向に1スペース移動します。
1 2 3;1 2 3
Numpad 5: Wait one turn (Or continue channeling if channeling a spell);テンキー5: 1ターン待つ（呪文をチャネリングしている場合は、チャネリングを継続する）
1 2 3 4 5 6 7 8 9 0: Cast/Select spell 1-10;        1 2 3 4 5 6 7 8 9 0: 呪文1～10を唱える／選択する
Shift + 1 2 3 4 5 6 7 8 9 0: Cast/Select spell 11-20;Shift + 1 2 3 4 5 6 7 8 9 0: 呪文を唱える/選択する 11-20
Alt   + 1 2 3 4 5 6 7 8 9 0: Use/Select item 1-10;Alt   + 1 2 3 4 5 6 7 8 9 0: 使用／項目1～10を選ぶ
Numpad/mouse: move the targeting reticle.;テンキー/マウス: ターゲットレティクルを移動します。
Esc: Cancel spell targeting;Esc: 呪文ターゲティングをキャンセルする。
Enter: cast current spell or enter portal at current location;Enter: 現在の呪文を唱えたり、現在地のポータルに入ったりする。
Advanced Controls:;Advanced Controls:
l: Show line of sight           t: Show threatened tiles;l: 視線を表示する           t: 脅威のタイルを表示する
Tab:  Next target               m:   Show message log;Tab:  次のターゲット               m:   メッセージログを表示
v: look (target a square to look, tab target to look at interesting places);v: 見る（見るために四角をターゲットにする、面白い場所を見るためにタブターゲットをターゲットにする）
w: walk (target a square to walk there, tab target to walk to interesting places);w: 歩く（広場をターゲットにしてそこを歩く、タブターゲットで面白い場所を歩く）
a: autopickup all loot (after clearing level);a: 全ての戦利品を自動でピックアップ（レベルクリア後）
Shift + up/down arrow on character sheet: change selected spell hotkey;Shift + 上下の矢印（キャラクターシート中）: 選択した呪文のホットキーを変更する
i: interact with current tile (enter portal, open shop);i: 現在のタイルと対話する（ポータルに入る、ショップを開く）
pgup/pgdown: view descriptions of spell upgrades (when viewing spell description);pgup/pgdown: スペルアップグレードの説明を見る（スペル説明閲覧中のみ）
Stunned: Cannot act.;Stunned: 行動不能になる。
Poisoned: Take 1 poison damage per turn and cannot heal.;Poisoned: 1ターンに1回、毒のダメージを受け、回復できない。
Petrified: Cannot act, gain 100 ice and lightning resist, gain 75 physical and fire resist.;Petrified: 行動不能、冷気と稲妻の耐性が100、物理と炎の耐性が75になる。
Glassified: Cannot act, gain 100 ice and lightning resist, 75 fire resist, lose 100 physical resist.;Glassified: 行動不能、冷気と稲妻耐性100、炎耐性75、物理耐性100を失う。
Frozen: Cannot act.  Ends upon taking fire or physical damage.  Cannot affect units with 100 ice resist.;Frozen: 行動不能。 炎か物理ダメージを受けると終了する。 冷気耐性が100のユニットには影響しない。
Berserked: Become hostile to all other units.  Will attack and be attacked by allies.;Berserked: 他の全てのユニットに対して敵対心を持つようになる。 味方を攻撃し、味方から攻撃されるようになる。
Blind: All spell ranges reduced to 1.;Blind: 全てのスペルの射程が1になる。
Channeling: Will continue to cast previous spell with same target if no other action is taken.;Channeling: 他のアクションを起こさなければ、同じターゲットに前のスペルをかけ続ける。
Shield (SH): If a unit with SH would be dealt damage, it loses 1 SH instead.;Shield (SH): シールドを持つユニットがダメージを受ける場合、代わりに1SHを失う。
Healing Potion;HEALING POTION
Drinking this potion restores the drinker to full health.;HPが全回復する。
Cannot be used while poisoned.;毒状態のときは使えない。
Mana Potion;MANA POTION
Refresh charges for all of your spells;全ての魔法を満タンまでチャージする。
Teleporter;TELEPORTER
Teleport anywhere on the map.;すきな場所へテレポートする。
Chaos Bell;CHAOS BELL
Each enemy unit has a %d% chance to go berserk and attack its friends for %d turns;フロアの敵が%d％の確率で凶暴化し %dターンの間仲間を攻撃する。
Golden Stopwatch;GOLDEN STOPWATCH
Stun each enemy unit for %d turns;フロアの敵を%dターンの間スタンさせる。
Death Dice;DEATH DICE
Roll the dice to deal %d Dark damage to %d random enemies;サイコロを振って[%d_闇ダメージ:dark]を ランダムな敵%d体に与える。
Energy Shield;ENERGY SHIELD
Gain immunity to [%a], [%a], [%a], and [%a] damage for %d turns;%dターンの間[%a] [%a] [%a] [%a]ダメージに対する免疫を得る。
Stone Shield;STONE SHIELD
Gain immunity to [%a], [%a], and [%a] damage for %d turns;%dターンの間[%a] [%a] [%a]ダメージに対する免疫を得る。
Earthquake Orb;EARTHQUAKE ORB
Deals %d physical damage and destroys walls on %d% of all level tiles.;[%d_物理ダメージ:physical]をフロアのタイルの%d%に与え、壁を破壊する。
Dragon Horn;DRAGON HORN
Summon friendly dragons in each unoccupied adjacent square;隣接する未使用の各スクエアに味方ドラゴンを召喚する。
Portal Disruptor;PORTAL DISRUPTOR
Change the destination of all portals in the current level;現在のフロアにある全ポータルの行き先を変更する。
Shrine Disruptor;SHRINE DISRUPTOR
Remake all of the shrines in the current level.;現在のフロアにある全ての祠を作り直す。
Portal Key;PORTAL KEY
Create a new unlocked rift at a random location in the current level;フロアのランダムな場所に新しく解錠されたリフトを作る。
Orb of Corruption;ORB OF CORRUPTION
An evil and dangerous artifact capable of corrupting creation.  A wise Wizard would surely only use it in the most dire of circumstances.;創造物を腐敗させることができる邪悪で危険なアーティファクト。賢明なウィザードならきっと最も悲惨な状況下でしか使わないだろう。
Elixir of Youth;ELIXIR OF YOUTH
For %d turns, all spell charges spent are instantly refunded;%dターンの間、消費した全てのスペルチャージが即座に回復する。
Aether Dagger;AETHER DAGGER
Enemy units in line of sight of the user lose all resistances and immunities;視界に入る敵がすべての抵抗と免疫を失う。
Oculus;OCULUS
For %d turns, your spells gain %d range and do not require line of sight;%dターンの間自分の魔法は射程距離が%d伸び視線を必要としない。
Memory Enhancement;MEMORY ENHANCEMENT
The effect of memory orbs is doubled;メモリーオーブの効果が倍になる。
Draught of Memories;DRAUGHT OF MEMORIES
For %d turns, gain double the effect of each memory orb you pick up;%dターンの間拾ったメモリーオーブの効果を倍にする。
Bag of Spikes;BAG OF SPIKES
Summon %d friendly rolling spikeballs;%d体の友好的な rolling spikeballs を召喚する。
Bag of Bags;BAG OF BAGS
Summon %d friendly bags of bugs;%d体の友好的な bags of bugs を召喚する。
Troll Crown;TROLL CROWN
Creates %d friendly troll gates;%dつの友好的な troll gates を作成する。
Storm Troll Crown;STORM TROLL CROWN
Creates %d friendly storm troll gates;%dつの友好的な storm troll gates を作成する。
Earth Troll Crown;EARTH TROLL CROWN
Creates %d friendly earth troll gates;%dつの友好的な earth troll gates を作成する。
Memory Orb;MEMORY ORB
Grants %d SP;%d SPを獲得する
Ruby Heart;RUBY HEART
Increase max hp by %d;最大HPを%d増加させる
up:;上移動:
down:;下移動:
left:;左移動:
right:;右移動:
up-right:;右上移動:
up-left:;左上移動:
down-right:;右下移動:
down-left:;左下移動:
pass/channel:;足踏み:
confirm/cast:;呪文を撃つ:
abort/cast:;呪文をキャンセルする:
Spell %d:;呪文 %d:
Spell Modifier Key:;呪文変更:
Item Modifier Key:;アイテム変更:
Next Target:;ターゲット変更:
Show Line of Sight:;視界表示:
Look:;見る:
Walk:;歩く:
Autopickup:;自動拾い:
Character Sheet:;キャラクターシート表示:
Spells:;呪文:
Skills:;スキル:
Items:;アイテム:
Help:;ヘルプ表示
Interact:;インタラクト:
Message Log:;メッセージログ表示:
Show Threat Zone:;脅威ゾーン表示:
Prev tooltip:;前へ:
Next tooltip:;次へ:
Fast Forward:;早送り:
Reset to Default;デフォルト設定に戻す
Done;設定を終える
CONTINUE RUN;途中から続ける
ABANDON RUN;冒険を破棄する
NEW GAME;新しい冒険
OPTIONS;オプション
BESTIARY;モンスター情報
DISCORD;Discord
QUIT;ゲームをやめる
ARCHMAGE;アークメイジ
Back to Title;タイトルへ戻る
NORMAL GAME;ノーマルゲーム
ARCHMAGE TRIALS;アークメイジトライアル
WEEKLY RUN;ウィークリーラン
Music Volume:;BGM音量
Menu (ESCAPE);メニュー(ESCAPE)
How to Play (H);遊び方(H)
Character Sheet (C);キャラクターシート(C)
Really abandon the current run?;本当にこの冒険を破棄する？
Yes;はい
No;いいえ
(Defeat all enemies and destroy all gates to unlock);全ての敵を倒し全てのゲートを破壊することでアンロックされる。
Adjust options;オプションを開く
Learn how to play;遊び方を学ぶ
Learn new spells and abilities;新しい呪文やスキルを学ぶ
Return to Game;ゲームに戻る
Save and Exit;タイトルに戻る
Base Game Settings:;ゲーム設定:
How to Play;  遊び方
Sound Volume:  %d;  サウンドボリューム:  %d
Sound Volume:   %d;  サウンドボリューム:   %d
Sound Volume:    %d;  サウンドボリューム:    %d
Music Volume:  %d;  ミュージックボリューム:  %d
Music Volume:   %d;  ミュージックボリューム:   %d
Music Volume:    %d;  ミュージックボリューム:    %d
Anim Speed: normal;  アニメーションスピード:  通常
Anim Speed:   fast;  アニメーションスピード:  高速
Anim Speed:  turbo;  アニメーションスピード: ターボ
Anim Speed: Xturbo;  アニメーションスピード:Xターボ
Rebind Controls;  キーコンフィグ
Language:;  言語:
Operate Cannon;キャノン砲操作
Activate's a Cannon;キャノン砲を作動させる。
Repair Cannon;キャノン砲修理
Repair %d damage to a Cannon;キャノン砲を%dダメージ分修理する。
Wander;さまよう
Walk towards a nearby Cannon;キャノン砲に向かって歩く。
Construct Cannon;キャノン砲製造
Begins construction of a Cannon.;キャノン砲製造を開始する。
Cannon Blast;キャノン砲発射
%d Physical or Fire damage;%d 物理または炎ダメージ
Must be at full HP to fire.;HPがMAXの時、発射する。
Loses half max HP on firing.;発射時に最大HPの半分を失う。
On death, deals %d Fire damage to all tiles in a radius of %d;死亡時、[%d_炎ダメージ:fire]を%dの範囲に与える。
On death, deals %d Physical damage to all tiles in a radius of %d;死亡時、[%d_物理ダメージ:physical]を%dの範囲に与える。
Applies Poison for %d turns.  ;%dターンの間毒を与える
WELCOME;WELCOME
Welcome to Rift Wizard.;ようこそRiftWizardへ。
Press H for a full help screen and details on all the game's controls.;Hを押すことでヘルプがいつでも閲覧できます。
Mouseover something for a detailed description of what it does.;大抵のものはマウスカーソルを合わせれば詳細が確認できます。
Press S to purchase a spell.;Sボタンで呪文が習得出来ます。
Welcome back Wizard, to the ruins of the universe.;ウィザードよ、万物の廃墟へよくぞ戻った。
Aeons passed while you slumbered.;そなたが眠っている間に何世紀もの時が流れてしまった。
You have sleptwalk across many worlds.;いくつもの世界を眠り歩いたようだな。
The universe, once ordered and beautiful, lies in chaos and ruin.;かつて秩序と美を誇ったこの世界も、今では混沌とした廃墟となってしまった。
And you as well:;そなたについても同じようなものだ。
You were a great wizard once, but your magic and your memories have faded.;かつては偉大なウィザードだったが、その魔法も記憶も薄れてしまった。
Your purpose you remember.  Revenge.;ただ目的だけは覚えているだろう。復讐だ。
The Dark Wizard Mordred is nearby.;闇のウィザード、モードレッドがすぐ近くにいる。
Perhaps he is what woke you?;そなたが目覚めたのもあの男の存在故かもしれない。
Regain your power, and slay Mordred.;力を取り戻せ、そしてモードレッドを討ち滅ぼすのだ。
VICTORY;*勝利*
Mordred is defeated.;モードレットは倒された。
Order and justice will soon return to the universe.;この世界にもじき、秩序と正義が戻るだろう。
Exhausted, you fade from conciousness back into sleep.;疲れ果てたあなたは、再び眠りの世界へと落ちてゆく。
Perhaps this time, you may dream.;今度こそ、夢を見ることが出来るだろう。
You have stepped halfway through the rift.  ;裂け目の半分を踏み越えた。
You may choose any point in the next world to materialize at (Enter, left click), or you may step out of this rift and return to the previous world (ESC, right click).;次の世界の好きな場所を選んで実体化するか(Enter/左クリック)この裂け目から出て前の世界に戻るか(Esc/右クリック)選んでください。
Beware, for once you enter, there will be no way to return.;一度入ってしまうともう戻ることは出来ないので注意してください。
Spells;呪文
Skills;スキル
Realm %d;REALM %d
Level %d;LEVEL %d
level %d;LEVEL %d
Upgrades:;UPGRADES:
turn cooldown;ターンのクールダウン
range;射程
radius;範囲
Range %d;射程: %d
Charges: %d/%d ;チャージ: %d/%d
Range %d (Ignores LOS);射程: %d （視界無視）
Melee;近接攻撃
Physical damage;物理ダメージ
Physical or Fire damage;物理または炎ダメージ
Spawns a %s every %d to %d turns.;%dから%dターン毎に%sが出現する。
Next spawn: %d turns;次の出現は%dターン後
Enhances [%a] spell with:;[%a]の魔法に以下の効果を追加する:
Enhances [%a] or [%a] spell with:;[%a]か[%a]の魔法に以下の効果を追加する:
Enhances [%a] or [%a] or [%a] spell with:;[%a]か[%a]か [%a]の魔法に以下の効果を追加する:
Enhances [%a] or [%a] or [%a] or [%a] spell with:;[%a]か[%a]か[%a]か[%a]の魔法に以下の効果を追加する:
Limit %d shrine per spell.;1つの呪文につき1つの祠のみ効果を発揮する\n
Can be applied only to [sorcery] and [enchantment] spells.;[sorcery]か[enchantment]の呪文にのみ適用可能です
Icicle;ICICLE
