Fire;Fire:炎
Deal [%d_physical:physical] damage to the target.;対象に[%d_物理:physical]ダメージを与える。
Then, deal [%d_ice:ice] to the target and a [%d_tile:radius] area around it.;その後、対象とその周囲[%d_タイル:radius]範囲に[%d_氷:ice]ダメージを与える。\n
%d - Freezing;%d - フリージング
Freezing;フリージング
Freeze the main target for %d turns;対象を%dターン凍結する
%d - Icicle Harvest;%d - アイシクル・ハーヴェスト
Icicle Harvest;アイシクル・ハーヴェスト
Whenever a frozen enemy dies to [%a] damage, regain a charge of Icicle.;凍結した敵が[%a]ダメージで死んだ場合、Icicleのチャージを1つ回復する。
Magic Missile;MAGIC MISSILE
Deal [%d_arcane:arcane] damage to the target.;対象に[%d_秘術:arcane]ダメージを与える。\n
%d - Shield Burn;%d - シールドバーン
Shield Burn;シールドバーン
Magic Missile removes up to %d SH from the target before dealing damage.;MAGIC MISSILEはダメージを与える前に対象から最大%d[シールド:shield]を取り除く。
%d - Slaughter Bolt;%d - スローターボルト
Slaughter Bolt;スローターボルト
If Magic Missile targets a [%a] unit, it deals [%a], [%a], and [%a] damage instead of [%a].;MAGIC MISSILEが[%a]ユニットを対象とする場合、代わりに[%a]、[%a]、[%a]ダメージを与える。
%d - Holy Bolt;%d - ホーリーボルト
Holy Bolt;ホーリーボルト
If Magic Missile targets an [%a] unit, it deals [%a] damage in addition to [%a] damage.;MAGIC MISSILEが[%a]ユニットを対象とする場合、[%a]ダメージに加えて[%a]ダメージを与える。
%d - Disruption Bolt;%d - ディスラプションボルト
Disruption Bolt;ディスラプションボルト
If Magic Missile targets an [%a] unit, it deals [%a] and [%a] damage instead of [%a].;MAGIC MISSILEが[%a]ユニットを対象とする場合、代わりに[%a]と[%a]ダメージを与える。
Poison Sting;POISON STING
Deal [%d_physical:physical] damage to target unit.;対象のユニットに[%d_物理:physical]ダメージを与える。
That unit is [%a] for [%d_turns:duration].;そのユニットは[%d_ターン:duration]間[%a]となる。
[%a] units take %d [%a] damage each turn.;[%a]ユニットは毎ターン%d [%a]ダメージを受ける。\n
%d - Acidity;%d - アシディティ
Acidity;アシディティ
Damaged targets lose all poison resist;ダメージを受けた対象はすべての毒抵抗を失う。
Blazerip;BLAZERIP
Deals [%d_arcane:arcane] and [%d_fire:fire] damage in a [%d_tile:radius] line perpendicular to the caster.;[%d_秘術:arcane]と[%d_炎:fire]ダメージを詠唱者に垂直な[%d_タイル:radius]に与える。
Melts walls in the affected area.;影響範囲内の壁を溶かす。\n
Boiling Blood;BOILING BLOOD
All allied units gain stacking [%d_damage:damage] bonus to their fire and physical abilities.;すべての味方ユニットが火と物理の能力に対して積み重ね可能な[%d_damage:damage]ボーナスを得る。\n
%d - Extra Damage;%d - 追加ダメージ
Extra Damage;追加ダメージ
%s gains %d Extra Damage;%sは%d追加ダメージを得る。
%d - Holy Fury;%d - ホーリー・フューリー
Holy Fury;ホーリー・フューリー
Boiling Blood also impacts holy abilities;BOILING BLOODは[破邪:holy]の能力にも影響を及ぼす。
%d - Dark Fury;%d - ダーク・フューリー
Dark Fury;ダーク・フューリー
Boiling Blood also impacts dark abilities;BOILING BLOODは[暗黒:dark]の能力にも影響を及ぼす。
Chain Lightning;CHAIN LIGHTNING
Fire an arcing bolt of electricity dealing [%d_lightning:lightning] damage.;電撃を放ち、[%d_稲妻:lightning]ダメージを与える。
The bolt repeatably arcs to new targets within the cascade range.;ボルトはカスケード範囲内の新しいターゲットに繰り返しアークを形成する。
Each arc deals damage to all units along a beam.;各アークはビームに沿った全ユニットにダメージを与える。
The bolt can arc up to [%d_tiles:radius], and cannot pass through walls.;ボルトは[%d_タイル:radius]までアークを形成でき、壁を通過することはできない。
The bolt terminates when it cannot arc to any new targets.;新しいターゲットにアークを形成できないとき、ボルトは終了する。\n
%d - Cascade Range;%d - カスケード範囲
Cascade Range;カスケード範囲
%d - Cloud Conductance;%d - クラウド・コンダクタンス
Cloud Conductance;クラウド・コンダクタンス
Chain Lightning can arc to blizzards and storm clouds;チェーンライトニングはブリザードと嵐の雲にアークを形成できる。
%d - Lightning Shield;%d - ライトニング・シールド
Lightning Shield;ライトニング・シールド
Chain Lightning can arc to friendly targets.;チェーンライトニングは友好的なターゲットにアークを形成できる。
Friendly units hit by Chain Lightning gain %d SH, up to a max of %d, instead of damaged.;チェーンライトニングに当たった友好的なユニットはダメージを受ける代わりに%dの[シールド:shield]を得る、最大で%dまで。
Eye of Fire;EYE OF FIRE
Every [%d_turns:shot_cooldown], deals [%d_fire:fire] damage to a random enemy unit in line of sight.;[%d_ターン:shot_cooldown]毎に、視界内のランダムな敵ユニットに[%d_炎:fire]ダメージを与える。
%d - Shot Cooldown;%d - 発射間隔
Shot Cooldown;発射間隔
%s gains [-%d_shot_cooldown:shot_cooldown];%sは[-%d_クールダウン:shot_cooldown]を得る。
Eye of Ice;EYE OF ICE
Every [%d_turns:shot_cooldown], deals [%d_ice:ice] damage to a random enemy unit in line of sight.;[%d_ターン:shot_cooldown]毎に、視界内のランダムな敵ユニットに[%d_冷気:ice]ダメージを与える。
Eye of Lightning;EYE OF LIGHTNING
Every [%d_turns:shot_cooldown], deals [%d_lightning:lightning] damage to a random enemy unit in line of sight.;[%d_ターン:shot_cooldown]毎に、視界内のランダムな敵ユニットに[%d_稲妻:lightning]ダメージを与える。
Eye of Rage;EYE OF RAGE
Every [%d_turns:shot_cooldown], inflict [%a] on a random enemy unit in line of sight for [%d_turns:berserk].;[%d_ターン:shot_cooldown]毎に、視界内のランダムな敵ユニットに[%a]を[%d_ターン:berserk]付与する。
%d - Berserk Duration;%d - 狂暴化持続時間
Berserk Duration;狂暴化持続時間
%s gains %d Berserk Duration;%sは%d狂暴化持続時間を得る。
%d - Lycanthropy;%d - 狼人症
Lycanthropy;狼人症
When Eye of Rage targets a [%a] unit with %d or less HP, that unit is instantly killed and raised as friendly Werewolf.  That Werewolf is berserked for %d turns.;狼人症は、激怒の目が%d HP以下の[%a]ユニットをターゲットにしたとき、そのユニットは即座に殺されて友好的なウェアウルフとして蘇生する。そのウェアウルフは%dターン狂暴化する。
Fan of Flames;FAN OF FLAMES
Deal [%d_fire:fire] damage to all units in a cone.;すべてのユニットに対して[%d_炎:fire]ダメージを扇形に与える。
Freeze;FREEZE
Target unit is [%a] for [%d_turns:duration].;ターゲットユニットは[%d_ターン:duration]の間[%a]となる。
[%a] units cannot act. Frozen units unfreeze upon taking [%a] or [%a] damage.;[%a]ユニットは行動できない。[%a]または[%a]ダメージを受けると、凍結したユニットは解凍する。\n
frozen;凍結
Frozen;凍結
Healing Light;HEALING LIGHT
Heal all allies in line of sight for [%d_health:heal].;視界内のすべての味方を[%d_治癒:heal]で回復する。\n
%d - Heal;%d - ヒール
Heal;ヒール
%d - Shielding Light;%d - シールディング・ライト
Shielding Light;シールディング・ライト
%s gains [%d_heal:heal];%sは[%d_治癒:heal]を得る
Allies in line of sight gain %d shield;視界内の味方は[%d_シールド:shield]を得る
Heavenly Blast;HEAVENLY BLAST
Deal [%d_holy:holy] damage to enemies and heal allies for [%d_hp:heal] along a beam and in a [%d_tile:radius] burst.;敵に[%d_破邪:holy]ダメージを与え、味方を[%d_hp:heal]で回復する。（ビームおよび[%d_タイル:radius]の範囲爆発に沿う）\n
%d - Shield;%d - シールド
Shield;シールド
Affected ally units gain %d SH, to a maximum of %d.;影響を受けた味方ユニットは最大%d体まで[%d_シールド:shield]を得る。
%d - Echo Heal;%d - エコーヒール
Echo Heal;エコーヒール
Affected ally units are re-healed for half the initial amount each turn for %d turns.;影響を受けた味方ユニットは、最初の量の半分を%dターン毎に再回復する。
%d - Spirit Bind;%d - スピリット・バインド
Spirit Bind;スピリット・バインド
Slain enemies create temporary spirits.  Spirits are blinking holy undead with %d hitpoints and a %d damage ranged holy attack.;倒された敵は一時的な霊を生み出す。霊は[%d_HP:minion_health]と、%dダメージの[破邪:holy]攻撃を持つ点滅する死霊である。
Hollow Flesh;HOLLOW FLESH
Curse a group of units with the essence of undeath.;あるグループのユニットに死霊の本質の呪いをかける。
Affected units become [%a] and lose [%a].;影響を受けたユニットは[%a]になり、[%a]を失う。
Affected units lose [%d%:damage] of their max HP.;影響を受けたユニットは最大HPの[%d%:damage]を失う。
Affected units lose [%d_holy:holy] resist.;影響を受けたユニットは[%d_破邪:holy]耐性を失う。
Affected units gain [%d_dark:dark] resist.;影響を受けたユニットは[%d_暗黒:dark]耐性を得る。
Affected units cannot be healed.;影響を受けたユニットは回復できない。\n
%d - Max Health Loss;%d - 最大HP減少
Max Health Loss;最大HP減少
%s gains %d Max Health Loss;%sは%dの最大HP減少を得る
%d - Fire Vulnerability;%d - 炎の脆弱性
Fire Vulnerability;炎の脆弱性
%s gains %d Fire Vulnerability;%sは%dの[炎:fire]の脆弱性を得る
Hungry Maw;HUNGRY MAW
Summons a hungry maw.;空腹な大口を召喚する。
The maw has [%d_HP:minion_health], [%d_SH:shields], floats, and is stationary.;その大口は[%d_HP:minion_health]、[%d_SH:shields]を持ち、浮遊し、静止している。
The maw has a [%d_physical:physical] damage attack, which pulls enemies towards it, with a range of [%d_tiles:minion_range].;大口は、敵を引き寄せる[%d_物理:physical]ダメージ攻撃を持ち、その範囲は[%d_タイル:minion_range]である。
The maw vanishes after [%d_turns:minion_duration].;大口は[%d_ターン:minion_duration]後に消える。\n
%d - Shields;%d - シールド
Shields;シールド
Invoke Savagery;INVOKE SAVAGERY
Each living ally attacks a random enemy unit in melee range.;各生物の味方が近接範囲のランダムな敵ユニットを攻撃する。
The attack deals [%d_physical:physical] damage and inflicts [%d_turns:duration] of [%a].;この攻撃は[%d_物理:physical]ダメージを与え、[%d_ターン:duration]の[スタン:stun]を引き起こす。
Magnetize;MAGNETIZE
Magnetize target metallic unit.;対象の金属ユニットを磁化する。
Enemy units within a [%d_tile:radius] radius of the magnetized unit are pulled [%d_tiles:range] towards the unit each turn.;磁化されたユニットの[%d_タイル:radius]半径内の敵ユニットは、毎ターンユニットに向かって[%d_タイル:range]引き寄せられる。
Afterwards, adjecent enemy units are stunned for %d turn.;その後、隣接する敵ユニットは%dターン間、スタンする。
%d - Pull Distance;%d - 引き寄せ距離
Pull Distance;引き寄せ距離
%s gains %d Pull Strength;%sは%dの引き寄せ力を得る
%d - Universal Magnetism;%d - 汎用磁力
Universal Magnetism;汎用磁力
Magnetize can target non [%a] units;磁化は[%a]でないユニットも対象にできる
Melt;MELT
Target unit takes [%d_fire:fire] damage and loses [%d_physical:physical] resist.;対象のユニットは[%d_炎:fire]ダメージを受け、[%d_物理:physical]の耐性を失う。
%d - Ice Penetration;%d - 氷の貫通
Ice Penetration;氷の貫通
Melt also reduces [%a] resist by %d;Meltもまた、[%a]の耐性を%d減少させる
Soul Swap;SOUL SWAP
Each turn for [%d_turns:duration], all allied units in a [%d_tile:radius] radius are healed for [%d_HP:heal].;指定された[%d_ターン:duration]の各ターンに、[%d_タイル:radius]半径内のすべての味方ユニットのHPが[%d_HP:heal]回復する。
%d - Global;%d - 全域
Global;全域
%s gains %d Whole Map;%sは全マップに対して%dを得る
Soul Swap can target enemy undead units as well.;SOUL SWAPは敵の死霊ユニットも対象にできる。
Regeneration Aura;REGENERATION AURA
The aura heals all allies on the level;オーラはフロアのすべての味方を回復する。
%d - Forced Transfer;%d - 強制転送
Forced Transfer;強制転送
Swap places with a friendly [%a] unit.;友好的な[%a]ユニットと位置を交換する。
Touch of Death;TOUCH OF DEATH
Deal [%d_dark:dark] damage to one unit in melee range.;近接範囲内の一つのユニットに[%d_暗黒:dark]ダメージを与える。
%s gains %d Arcane Damage;%sは[%d_秘術:arcane]ダメージを得る。
Touch of death also deals %d [%a] damage.;TOUCH OF DEATHは%d [%a]ダメージを追加で与える。
%s gains %d Fire Damage;%sは[%d_炎:fire]ダメージを得る。
%s gains %d Physical Damage;%sは[%d_物理:physical]ダメージを得る。
When a [%a] target dies to touch of death, it is raised as a friendly Raven.;[%a]ターゲットがTOUCH OF DEATHで死ぬと、友好的なRavenとして蘇る。
When a [%a] target dies to touch of death, it is raised as a friendly Vampire.;[%a]ターゲットがTOUCH OF DEATHで死ぬと、友好的なVampireとして蘇る。
When a [%a] target dies to touch of death, it is raise as a friendly Reaper for %d turns;[%a]ターゲットがTOUCH OF DEATHで死ぬと、%dターンの間、友好的なReaperとして蘇る。
Toxic Spores;TOXIC SPORES
Summons [%d:num_summons] Mushbooms.;[%d:num_summons]のMushboomsを召喚する。
Mushbooms have [%d_HP:minion_health].;Mushboomsは[%d_HP:minion_health]を持つ。
Mushbooms have a ranged attack dealing [%d_poison:poison] damage and inflicting [%d_turns:duration] of [%a].;Mushboomsは範囲攻撃を持ち、[%d_毒:poison]ダメージを与えて[%d_turns:duration]の[%a]を与える。
Mushbooms inflict [%d_turns:duration] of [%a] on units in melee range when they die.;Mushboomsが死ぬと、近接範囲内のユニットに[%d_turns:duration]の[%a]を与える。\n
%s gains [%d_num_summons:num_summons];%sは[%d_召喚数:num_summons]を得る。
Summon grey mushbooms instead, which apply stun instead of poison.;毒の代わりにスタンを適用するGrey mushboomsを召喚する。
Summon red mushbooms instead, which do not apply poison but deal fire damage;毒を適用せず、火のダメージを与えるRed mushboomsを代わりに召喚する。
Summon glass mushbooms instead, which apply glassify instead of poison;毒の代わりにグラス化を適用するGlass Mushboomsを代わりに召喚する。
Toxin Burst;TOXIN BURST
Deal [%d_poison:poison] damage and inflict [%a] on all units in a [%d_tile:radius] radius for [%d_turns:duration].;すべてのユニットに[%d_毒:poison]ダメージを与え、[%d_タイル:radius]の半径で[%d_turns:duration]の[%a]を与える。
poisoned;毒
Poisoned;毒
Aether Swap;AETHER SWAP
Swap places with target unit.;対象のユニットと位置を交換する。
That unit takes [%d_arcane:arcane] damage.;そのユニットは[%d_秘術:arcane]ダメージを受ける。
Cannot target [%a] immune units.;[%a]免疫のユニットを対象にできない。
Aether Swap can be cast without line of sight;Aether Swapは視界外からでも詠唱可能。
Basilisk Armor;BASILISK ARMOR
Whenever an enemy unit targets you with a spell or attack, that unit is [%a] for [%d:duration] turns.;敵ユニットがあなたを魔法や攻撃の対象にしたとき、そのユニットは[%d:duration]ターンの間[%a]になる。
Blinding Light;BLINDING LIGHT
[%a] all units in line of sight of the caster for [%d_turns:duration].;BLINDING LIGHTは詠唱者の視界内のすべてのユニットを[%d_ターン:duration]の間[%a]にする。
[%a] units have all their spell ranges reduced to %d.Deals [%d_holy:holy] damage to affected undead and demon units.;[%a]ユニットはすべての魔法の範囲が%dに減少する。影響を受けた死霊と悪魔のユニットには[%d_破邪:holy]ダメージを与える。\n
%s gains %d Dark Units;%sは[%d_暗黒:dark]ユニットを獲得する。
Dark units also take holy damage.;[暗黒:dark]ユニットも[破邪:holy]ダメージを受ける。
Blink;BLINK
Blink can be cast without line of sight;BLINKは視界外からでも詠唱可能だ。
Blink deals lightning damage in a %d tile burst upon arrival.  The damage is equal to twice the distance travelled, rounded up.;BLINKは到着時に%dタイルの範囲に[稲妻:lightning]ダメージを与える。ダメージは移動距離の2倍で、小数点は切り上げる。
Blink deals dark damage in a %d tile burst upon arrival.  The damage is equal to twice the distance travelled, rounded up.;BLINKは到着時に%dタイルの範囲に[暗黒:dark]ダメージを与える。ダメージは移動距離の2倍で、小数点は切り上げる。
Choir of Angels;CHOIR OF ANGELS
Summons a choir of [%d:num_summons] angelic singers.;[%d:num_summons]の天使の歌い手の合唱団を召喚する。
The angels can sing, dealing [%d_fire:fire] and [%d_holy:holy] damage to all [%a], [%a], and [%a] units in a [%d_tile:radius] radius. [%a] and [%a] units in the song's radius are healed for [%d_HP:heal].  The Wizard cannot be healed in this way.;天使たちは歌うことができ、その歌は[%d_炎:fire]と[%d_破邪:holy]のダメージを[%d_タイル:radius]の範囲内のすべての[%a]、[%a]、[%a]ユニットに与える。歌の範囲内の[%a]と[%a]ユニットは[%d_HP:heal]回復する。しかし、この方法ではウィザードは回復しない。
The singers have [%d_HP:minion_health], [%d_SH:shields], %d% resistance to [%a] and [%a] damage, and %d% resistance to [%a] damage.;歌い手は[%d_HP:minion_health]、[%d_SH:shields]、[%a]と[%a]ダメージに対する%d%の耐性を持つ。
The angels vanish after [%d:minion_duration] turns.;天使たちは[%d:minion_duration]ターン後に消える。\n
Darkness;DARKNESS
Dominate;DOMINATE
Earthquake;EARTHQUAKE
Ghostball;GHOSTBALL
Iceball;ICEBALL
Ironize;IRONIZE
Mercurize;MERCURIZE
Blizzard;BLIZZARD
Conductance;CONDUCTANCE
Permanence;PERMANENCE
Purity;PURITY
Multicast;MULTICAST
Combust Poison;COMBUST POISON
Death Chill;DEATH CHILL
Devour Mind;DEVOUR MIND
Earthen Sentinel;EARTHEN SENTINEL
Flame Burst;FLAME BURST
Frostfire Hydra;FROSTFIRE HYDRA
Glass Orb;GLASS ORB
Holy Armor;HOLY ARMOR
Holy Fire;HOLY FIRE
Lightning Halo;LIGHTNING HALO
Lightning Spire;LIGHTNING SPIRE
Mystic Power;MYSTIC POWER
Mystic Vision;MYSTIC VISION
Nightmare Aura;NIGHTMARE AURA
Pain Mirror;PAIN MIRROR
Plague of Filth;PLAGUE OF FILTH
Prison of Thorns;PRISON OF THORNS
Seal Fate;SEAL FATE
Shrapnel Blast;SHRAPNEL BLAST
Silver Spear;SILVER SPEAR
Suspend Mortality;SUSPEND MORTALITY
Underworld Passage;UNDERWORLD PASSAGE
Void Orb;VOID ORB
Arc Lightning;ARC LIGHTNING
Bone Barrage;BONE BARRAGE
Call Archon;CALL ARCHON
Call Seraph;CALL SERAPH
Chimera Familiar;CHIMERA FAMILIAR
Conjure Memories;CONJURE MEMORIES
Death Gaze;DEATH GAZE
Death Shock;DEATH SHOCK
Dispersion Field;DISPERSION FIELD
Essence Flux;ESSENCE FLUX
Fiery Tormentor;FIERY TORMENTOR
Fire Drake;FIRE DRAKE
Ice Drake;ICE DRAKE
