Fire;Fire:炎
Ice Orb;ICE ORB
Ice Vortex;ICE VORTEX
Lightning Storm;LIGHTNING STORM
Orb Control;ORB CONTROL
Pyrostatic Pulse;PYROSTATIC PULSE
Searing Seal;SEARING SEAL
Siege Golems;SIEGE GOLEMS
Siphon Shields;SIPHON SHIELDS
Storm Burst;STORM BURST
Storm Drake;STORM DRAKE
The Restless Dead;THE RESTLESS DEAD
Void Drake;VOID DRAKE
Volcanic Eruption;VOLCANIC ERUPTION
Wall of Ice;WALL OF ICE
Watcher Form;WATCHER FORM
Wheel of Death;WHEEL OF DEATH
Ball Lightning;BALL LIGHTNING
Blue Lion;BLUE LION
Cantrip Cascade;CANTRIP CASCADE
Chill Wind;CHILL WIND
Death Cleave;DEATH CLEAVE
Fae Court;FAE COURT
Floating Eye;FLOATING EYE
Flock of Eagles;FLOCK OF EAGLES
Heavenly Idol;HEAVENLY IDOL
Ice Phoenix;ICE PHOENIX
Pillar of Fire;PILLAR OF FIRE
Pyrostatic Curse;PYROSTATIC CURSE
Ring of Spiders;RING OF SPIDERS
Slime Form;SLIME FORM
Soul Tax;SOUL TAX
Spider Queen;SPIDER QUEEN
Dragon Roar;DRAGON ROAR
Gold Drake;GOLD DRAKE
Heaven's Wrath;HEAVEN'S WRATH
Imp Swarm;IMP SWARM
Mystic Memory;MYSTIC MEMORY
Searing Orb;SEARING ORB
Twilight Gaze;TWILIGHT GAZE
Knightly Oath;KNIGHTLY OATH
Spikeball Factory;SPIKEBALL FACTORY
Word of Beauty;WORD OF BEAUTY
Word of Chaos;WORD OF CHAOS
Word of Ice;WORD OF ICE
Word of Madness;WORD OF MADNESS
Word of Undeath;WORD OF UNDEATH
Fireball;FIREBALL
Deals [%d:damage] [%a] damage to units in a [%d_tile:radius] burst.;[%d:damage][%a]ダメージを%dタイルの範囲で与える。\n
Flame Tongue;FLAME TONGUE
Deal fire damage in a beam;炎属性のビームを発射する。\n
Meteor Shower;METEOR SHOWER
Rains [%d_meteors:num_targets] down on random tiles in a [%d_tile:radius] radius each turn.;毎ターン[%dつの隕石:num_targets]が[半径%d:radius]のランダムなタイルに降り注ぐ。
Meteors deal [%d_physical:physical] damage, destroy walls, and inflict stun for [%d_turns:duration].;隕石は[%d_物理:physical]ダメージを与え、壁を破壊し、[%d_ターン:duration]の間、スタンを付与する。
Meteors also deal [%d_fire:fire] damage in a [%d_tile:radius] radius.;また、隕石は[%d_炎:fire]ダメージを[半径%d:radius]に与える。
This spell can be channeled for up to [%d_turns:duration].  The effect is repeated each turn the spell is channeled.;この呪文は最大[%d_ターン:duration]までチャネリングすることができる。この効果はチャネリングが行われるたびに繰り返される。\n\n
Lightning Bolt;LIGHTNING BOLT
Deals [%d_lightning:lightning] damage in a beam.;[%d_稲妻:lightning]ダメージのビームを発射する。\n
Annihilate;ANNIHILATE
Deals [%d_fire:fire] damage, [%d_lightning:lightning] damage, and [%d_physical:physical] damage to the target.;敵に[%d_炎:fire]ダメージ [%d_稲妻:lightning]ダメージ [%d_物理:physical]ダメージを与える。\n
Mega Annihilate;MEGA ANNIHILATE
Hits from Annihilate will jump to nearby targets if the main target is killed;主要なターゲットが倒されると、Annihilateからの攻撃は近くのターゲットにジャンプする。\n
Teleport;TELEPORT
Teleport to target tile;ターゲットタイルにテレポートする。\n
Death Bolt;DEATH BOLT
Deals [%d_dark:dark] damage to one target.;ターゲット1人に[%d_暗黒:dark]ダメージを与える。
Slain living units are raised as skeletons.;倒した敵はスケルトンとして蘇る。
Raised skeletons have max HP equal to that of the slain unit, and deal [%d_physical:physical] damage in melee.;スケルトンは元々の敵と同じHPを持ち、近接で[%d_物理:physical]ダメージを与える。
Skeletons of flying units can fly.;飛行する敵のスケルトンは 空を飛ぶことができる。\n
Flame Gate;FLAME GATE
Whenever you cast a [%a] spell, summon a fire elemental at the target of that spell.;[炎:fire]の呪文を唱えるたびに、一時的にターゲットの近くに Fire Elemental を召喚する。
Fire elementals have [%d_HP:minion_health], [%d_fire:fire] resist, [%d_physical:physical] resist, and [-%d_ice:ice] resist.;Fire Elementalは[%d_HP:minion_health] [%d_炎:fire]耐性 [%d_物理:physical]耐性 [-%d_冷気:ice]耐性を持つ。
Fire elementals have an attack which deals [%d_fire:fire] damage with a [%d_tile:minion_range] range.;Fire Elementalは[%d_炎:fire]ダメージを[%d_タイル:minion_range]の射程で攻撃する。
Fire elementals vanish after [%d_turns:minion_duration].;Fire Elementalは[%d_ターン:minion_duration]持続する。
This effect lasts until you fail to cast a fire spell.;この付与は、移動するか非[炎:fire]の呪文を唱えると終了する。\n\n
Lightning Form;LIGHTNING FORM
Whenever you cast a lightning spell, if the target square is empty, teleport to the target square.;[稲妻:lightning]の呪文を唱えるたびに、ターゲットのマスが空いていれば、そのマスにテレポートする。
This enchantment ends if you move or cast a non lightning spell.;この付与は、移動するか非[稲妻:lightning]の呪文を唱えると終了する。
Whenever you cast a [%a] spell, teleport to that spell's target.;[%a]の呪文を唱えるたびに、その呪文のターゲットにテレポートする。
Gain [%d_lightning:lightning] resistance.;[%d_稲妻:lightning]耐性を得る。
Gain [%d_physical:physical] resistance.;[%d_物理:physical]耐性を得る。
This effect ends the first turn that you fail to cast a [%a] spell.;この効果はあなたが[稲妻:lightning]の呪文を唱えられなかったターンに終了する。\n
Void Beam;VOID BEAM
Deal [%d_arcane:arcane] damage and destroy walls in a beam.;ビーム内の壁を破壊し、[%d_秘術:arcane]ダメージを与える。\n
Thunder Strike;THUNDER STRIKE
Deal [%d_lightning:lightning] damage to the target.;ターゲットに[%d_稲妻:lightning]ダメージを与え、
Stun all enemies in a [%d_tile:radius] burst around the target.;ターゲットの周囲の[%d_タイル:radius]範囲内の全ての敵をスタンさせる。\n
Giant Strength;GIANT STRENGTH
Stone Giant Form;ストーン・ジャイアント・フォーム
Temporarily gain physical resistance and the ability to hurl boulders.;一時的に[物理:physical]抵抗力を得て、巨石を投げる能力を得る。\m
Chaos Barrage;CHAOS BARRAGE
Fire [%d_bolts:num_targets] of chaotic energy at random units in a cone.;円錐状にランダムなユニットに向けて[混沌:chaos]エネルギーの%dボルトを発射する。
Each bolt randomly deals [%d_fire:fire], [%d_lightning:lightning], or [%d_physical:physical] damage.;各ボルトはランダムに[%d_炎:fire]、[%d_稲妻:lightning]、または[%d_物理:physical]ダメージを与える。\n
Inferno;INFERNO
Create a spreading inferno that deals damage each turn to units inside.;内部のユニットに毎ターンダメージを与える広がる炎を作り出す。
A spreading cloud of fire. Deals %d damage to creatures caught within each turn.;広がる炎の雲。毎ターン、中にいる敵に%dダメージを与える。
Disperse;DISPERSE
Teleport all units in a [%d_tile:radius] radius to random locations;[%d_タイル:radius]内のすべてのユニットをランダムな位置にテレポートする。
The caster is unaffected.;詠唱者には影響しない。\n
Petrify;PETRIFY
Inflict [%a] on the target for [%d_turns:duration].;対象に[%dターン:duration]の[%a]を与える。
[%a] units cannot act.;[%a]したユニットは動くことができない。
[%a] units gain [%d_ice:ice] resist.;[%a]したユニットは [%d_冷気:ice]抵抗を得る。
[%a] units gain [%d_lightning:lightning] resist.;[%a]したユニットは [%d_稲妻:lightning]抵抗を得る。
[%a] units gain [%d_physical:physical] resist.;[%a]したユニットは [%d_物理:physical]抵抗を得る。
[%a] units gain [%d_fire:fire] resist.;[%a]したユニットは [%d_炎:fire]抵抗を得る。\n
Petrification Aura;PETRIFICATION AURA
Petrify nearby enemies each turn;毎ターン、近くの敵を石化させる
Each turn, inflict [%a] on up to [%d:num_targets] unpetrified enemy units in a [%d_tile:radius] radius each turn.;毎ターン、最大[%d:num_targets]体まで[半径%dタイル:radius]内の敵ユニットに[%a]を与える。
Lasts [%d_turns:duration].;[%dターン:duration]持続する。\n\n
Wolf;WOLF
Summon a wolf.;ウルフを召喚する。
The wolf has [%d_HP:minion_health].;ウルフは[%d_HP:minion_health]を持つ。
The wolf has a melee attack which deals [%d_physical:physical] damage.;ウルフは[%d_物理:physical]ダメージを与える近接攻撃を持つ。\n
Dire Wolf;DIRE WOLF
Summon a dire wolf.;ダイア・ウルフを召喚する。
Giant Bear;GIANT BEAR
Summon a giant bear.;巨大熊を召喚する。
The bear has [%d_HP:minion_health].;熊は[%d_HP:minion_health]を持つ。
The bear has a melee attack which deals [%d_physical:physical] damage.;熊は近接攻撃で[%d_物理:physical]ダメージを与える。\n
%d - Minion Attacks;%d - ミニオン攻撃回数
Minion Attacks;ミニオン攻撃回数
%d - Armored Bear;%d - アーマード・ベア
Armored Bear;アーマード・ベア
Summons an armored bear instead of a giant bear.  Armored bears have increased physical resistance and HP, but are vulnerable to lightning damage.;巨大熊の代わりに装甲熊を召喚する。装甲熊は[物理:physical]耐性とHPが上昇し、[雷:lightning]ダメージに弱い。
%d - Venom Bear;%d - ヴェノム・ベア
Venom Bear;ヴェノム・ベア
Summons a venom bear instead of a giant bear.  Venom Bears have a poison bite, and heal whenever an enemy takes poison damage.;巨大熊の代わりに毒熊を召喚する。毒熊は毒を持つ噛み付き攻撃を持ち、敵が毒ダメージを受けるたびに回復する。
%d - Blood Bear;%d - ブラッド・ベア
Blood Bear;ブラッド・ベア
Summons a blood bear instead of a giant bear.  Blood bears are resistant to dark damage, and deal increasing damage with each attack.;巨大熊の代わりにブラッドベアを召喚する。ブラッドベアは[暗黒:dark]ダメージに対する耐性を持ち、攻撃するたびにダメージが増加する。
Attacks %d times.;%d回攻撃する。
Sight of Blood;SIGHT OF BLOOD
Must target a damaged [%a] unit.;ダメージを受けた[%a]を対象にする必要がある。
The target is [%a] for [%d_turns:duration].;対象は[%d_ターン:duration]間[%a]状態になる。
All [%a] units in line of sight of the target go [%a] for [%d_turns:duration].;対象が視界内にいる全ての[%a]は[%d_ターン:duration]間[%a]状態になる。
[%a] units are hostile to all other units, they will attack and be attacked by their allies.;[%a]ユニットは他のすべてのユニットと敵対しており、味方を攻撃したり、味方の攻撃を受けたりする。\n
%d - Demon Frenzy;%d - デーモン・フレンジー
Demon Frenzy;デーモン・フレンジー
Demon units are also affected;デーモンユニットも影響を受ける。
%d - Blindcasting;%d - ブラインド・キャスティング
Blindcasting;ブラインド・キャスティング
Sight of Blood can be cast without line of sight;視界外からもSIGHT OF BLOODを発動できる。
Learn New Spell (S);呪文を学ぶ (S)
Learn a new spell;呪文を学ぶ
Learn New Skill (K);スキルを学ぶ (K)
Learn a new skill;スキルを学ぶ
Learn %s for %d SP?;%sを%d SPで学ぶ？
%s gains [%d_damage:damage];%s を強化する:\n%d ダメージ
%s gains [%d_range:range];%s を強化する:\n%d 射程
%s gains [%d_max_charges:max_charges];%s を強化する:\n%d 最大チャージ
%s gains [%d_radius:radius];%s を強化する:\n%d 半径
%s gains [%d_minion_damage:minion_damage];%s を強化する:\n%d ミニオンダメージ
%s gains %d Stun Duration;%s を強化する:\n%d スタン持続
%s gains [%d_num_targets:num_targets];%s を強化する:\n%d ターゲット数
%s gains %d Max Channel;%s を強化する:\n%d 最大チャネル
%s gains [%d_cascade_range:cascade_range];%s を強化する:\n%d カスケード範囲
%s gains [%d_arcane:arcane];%s を強化する:\n[%d_秘術:arcane]
%s gains [%d_dark:dark];%s を強化する:\n[%d_暗黒:dark]
%s gains [%d_minion_range:minion_range];%s を強化する:\n%d ミニオン範囲
%s gains [%d_minion_duration:minion_duration];%s を強化する:\n%d ミニオン持続
%s gains [%d_minion_health:minion_health];%s を強化する:\n%d ミニオン体力
%s gains [%d_duration:duration];%s を強化する:\n%d 持続時間
%s gains -%d Requires Los;%s を強化する:\n-%d 視界強化
%s gains %d Storm Power;%s を強化する:\n %d 稲妻の力
%s gains %d Petrify Duration;%s を強化する:\n %d 石化持続
%s gains %d Minion Attacks;%s を強化する:\n %d ミニオン攻撃回数
%s gains %d Demon Units;%s を強化する:\n %d デーモン・ユニット
%s gains %d Shield Burn;%s を強化する:\n %d シールドバーン
%s gains [%d_shields:shields];%sは[%d_シールド:shields]を獲得する
%s can be upgraded with only %d %s upgrade;\n%s は%dつの %s アップグレードが可能
bolt;ボルト
damage;ダメージ
type;タイプ
minion;ミニオン
Upgrades Available;つのアップグレードが可能
%d - Damage;%d - ダメージ
Damage;ダメージ
%d damage;%d ダメージ
%d - Max Charges;%d - マックスチャージ
Max Charges;マックスチャージ
%d max charges;%d マックスチャージ
%d - Minion Damage;%d - ミニオンダメージ
Minion Damage;ミニオンダメージ
%d minion damage;%d ミニオンダメージ
%d - Minion Range;%d - ミニオン範囲
Minion Range;ミニオン範囲
%d minion range;%d ミニオン範囲
%d - Minion Duration;%d - ミニオン持続
Minion Duration;ミニオン持続
%d minion duration;%d ミニオン持続
%d - Minion Health;%d - ミニオン体力
Minion Health;ミニオン体力
%d minion health;%d ミニオン体力
%d - Duration;%d - 持続
Duration;持続
%d duration;%d 持続
%d - Extra Bolts;%d - 追加ボルト
Extra Bolts;追加ボルト
%d - Range;%d - 射程
Range;射程
%d range;%d 射程
%d - Radius;%d - 半径
Radius;半径
%d radius;%d 半径
%d - Num Targets;%d - ターゲット数
Num Targets;ターゲット数
%d num targets;%d ターゲット数
%d - Stun Duration;%d - スタン時間
Stun Duration;スタン時間
%d stun duration;%d スタン時間
%d - Chaos Ball;%d - カオス・ボール
Chaos Ball;カオス・ボール
%d - Energy Ball;%d - エナジー・ボール
Energy Ball;エナジー・ボール
%d - Ash Ball;%d - アッシュ・ボール
Ash Ball;アッシュ・ボール
Fireball randomly deals [%a], [%a], or [%a] damage.  If a unit is resistant to one or more of these damage types, fireball deals the damage type that unit is least resistant to.;FIREBALL はランダムに[%a] [%a] [%a]のダメージを与える。敵がこれらのダメージタイプのうち1つ以上に耐性を持っている場合、FIREBALLはそのユニットが最も耐性を持っていないダメージタイプを与える。
Fireball blinds for %d turn.;FIREBALLは%dターンの盲目を与える。
Fireball can be upgraded with only %d damage type upgrade;FIREBALLのダメージタイプのアップグレードは%dつだけ可能。
%d - Meteor Size;%d - 隕石の大きさ
Meteor Size;隕石の大きさ
Increase the physical damage and stun radius from %d to %d;物理ダメージとスタン半径を%dから%dに増やす。
%d - Max Channel;%d - 最大チャネル
Max Channel;最大チャネル
%d max channel;%d 最大チャネル
%d - Withering;%d - ウィザリング
Withering;ウィザリング
Non living units damaged by Death Bolt lose max hp equal to the damage dealt.;DEATH BOLT によってダメージを受けた非生物は、受けたダメージと同じだけ最大HPを失う。
%d - Soul Battery;%d - ソウル・バッテリー
Soul Battery;ソウル・バッテリー
Deathbolt permenantly gains %d damage whenever it slays a living target.;DEATH BOLT は生物を倒す度に永久的に%dダメージを得る。
%d - Channeling;%d - チャネリング
Channeling;チャネリング
Lightning bolt can be channeled for up to %d turns.;LIGHTNING BOLT は最大%dターンの間、チャネリング出来る。
%d - Judgement Bolt;%d - ジャッジメント・ボルト
Judgement Bolt;ジャッジメント・ボルト
Lightning bolt also deals holy and dark damage;LIGHTNING BOLTは[破邪:holy]と[暗黒:dark]のダメージも与える。
%d - Energy Bolt;%d - エナジー・ボルト
Energy Bolt;エナジー・ボルト
Lightning bolt also deals fire and arcane damage;LIGHTNING BOLTは[炎:fire]と[秘術:arcane]のダメージも与える。
%d - Cascade;%d - カスケード
Cascade;カスケード
Hits from Annihilate will jump to nearby targets if the main target is killed;敵を倒した時、ANNIHILATEは近くの敵に連鎖する。
%d - Dark Annihilation;%d - ダーク・アナイアレイション
Dark Annihilation;ダーク・アナイアレイション
Annihilate deals an additional dark damage hit;ANNIHILATEは追加の[暗黒:dark]ダメージを与える。
%d - Arcane Annihilation;%d - アルケン・アナイアレイション
Arcane Annihilation;アルケン・アナイアレイション
Annihilate deals an additional arcane damage hit;ANNIHILATEは追加の[秘術:arcane]ダメージを与える。
%d - Void Teleport;%d - ヴォイド・テレポート
Void Teleport;ヴォイド・テレポート
Teleport deals arcane damage to all enemy units in line of sight of the targeted tile equal to its maximum number of charges.;テレポートは、対象タイルの視界内にあるすべての敵ユニットに対して、その最大チャージ数に等しい[秘術:arcane]ダメージを与える。
%d - Blindcasting;%d - ブラインドキャスティング
Blindcasting;ブラインドキャスティング
Thunderstrike can be cast without line of sight;Thunderstrikeは視界がなくてもキャスト可能。
%d - Storm Power;%d - ストーム・パワー
Storm Power;ストーム・パワー
Radius and stun duration are doubled if the target is inside of a storm cloud.;ターゲットが嵐の雲の中にいる場合、範囲とスタンの持続時間は倍となる。
%d - Heaven Strike;%d - ヘブン・ストライク
Heaven Strike;ヘブン・ストライク
Thunder Strike also deals holy damage;Thunder Strikeは[破邪:holy]ダメージも与える。
%d - Petrify Duration;%d - 石化持続
Petrify Duration;石化持続
%d - Glassify;%d - ガラス化
Glassify;ガラス化
Turn the target to glass instead of stone.  Glass targets have -%d physical resist.;対象を石ではなく[ガラス:glass]に変える。[ガラス:glass]の対象は物理抵抗が-%dとなる。
Turn enemies to glass instead of stone, makeing them take double physical damage instead of one quarter.;敵を石ではなく[ガラス:glass]に変える、これにより敵は1/4ではなく2倍の[物理:physical]ダメージを受ける。
%d - Leap Range;%d - 飛躍範囲
%d - Pounce;%d - パウンス
Pounce;パウンス
Summoned wolves gain a leap attack;召喚されたウルフは飛躍攻撃を獲得する。
%d - Blood Hound;%d - ブラッド・ハウンド
Blood Hound;ブラッド・ハウンド
Summon blood hounds instead of wolves.;ウルフの代わりにブラッド・ハウンドを召喚する。
%d - Ice Hound;%d - アイス・ハウンド
Ice Hound;アイス・ハウンド
Summon ice hounds instead of wolves.;ウルフの代わりにアイス・ハウンドを召喚する。
%d - Clay Hound;%d - クレイ・ハウンド
Clay Hound;クレイ・ハウンド
Summon clay hounds instead of wolves.;ウルフの代わりにクレイ・ハウンドを召喚する。
%d - Wolf Pack;%d - ウルフ・パック
Wolf Pack;ウルフ・パック
Each cast of wolf consumes %d charges and summons %d wolves.;WOLFの各キャストは2チャージを消費し、4匹のウルフを召喚する。
Gain +%d damage for %d turns with each attack;+各攻撃で%dダメージを得る(%dターン毎)
%d - Thorns;%d - ソーンズ
Thorns;ソーンズ
%d - Regen Buff;%d - リジェンバフ
Regen Buff;リジェンバフ
